,longitude,latitude,season_ccamlr,krill_greenweight_kg
139,-61.0,-61.0,1988,5263540.0
140,-61.0,-61.0,1989,419879.0
141,-61.0,-61.0,1990,4703160.0
142,-61.0,-61.0,1991,3024612.0
143,-61.0,-61.0,1992,1127170.0
144,-61.0,-61.0,1993,580000.0
145,-61.0,-61.0,1994,102000.0
146,-61.0,-61.0,1995,6938595.0
147,-61.0,-61.0,1996,2318450.0
148,-61.0,-61.0,1997,3458800.0
149,-61.0,-61.0,1998,188100.0
150,-61.0,-61.0,1999,395700.00015
151,-61.0,-61.0,2000,1640900.0
152,-61.0,-61.0,2001,14000.0
153,-61.0,-61.0,2002,134000.0
154,-61.0,-61.0,2004,153000.0
155,-61.0,-61.0,2007,387142.2486563631
156,-61.0,-61.0,2009,28455.445544554455
157,-61.0,-61.0,2011,1000.0
158,-61.0,-61.0,2012,216367.28545531427
159,-61.0,-61.0,2014,1219197.6772846594
160,-61.0,-61.0,2015,23508.296322883023
161,-61.0,-61.0,2016,2580.0
162,-61.0,-61.0,2017,3521.8235799873264
163,-61.0,-61.0,2019,8.0
164,-61.0,-61.0,2021,12497.570870773381
165,-61.0,-61.0,2023,0.001
166,-59.0,-63.0,1988,202710.0
167,-59.0,-63.0,1989,187320.0
168,-59.0,-63.0,1990,582493.0
169,-59.0,-63.0,1991,895200.0
170,-59.0,-63.0,1992,1453875.0
171,-59.0,-63.0,1993,14200.0
172,-59.0,-63.0,1994,45500.0
173,-59.0,-63.0,1995,551595.0
174,-59.0,-63.0,1996,1129795.0
175,-59.0,-63.0,1997,12128225.0
176,-59.0,-63.0,1998,6783362.0
177,-59.0,-63.0,1999,4442653.967661826
178,-59.0,-63.0,2000,12055803.53614367
179,-59.0,-63.0,2001,15183545.58858152
180,-59.0,-63.0,2002,618000.0
181,-59.0,-63.0,2003,1270309.5691958866
182,-59.0,-63.0,2004,2780061.533019802
183,-59.0,-63.0,2005,510693.3330666667
184,-59.0,-63.0,2006,36053888.202875815
185,-59.0,-63.0,2007,828376.3946604393
186,-59.0,-63.0,2008,131600.00014400002
187,-59.0,-63.0,2009,4714233.769911556
188,-59.0,-63.0,2010,79521661.3671158
189,-59.0,-63.0,2011,3056373.904290476
190,-59.0,-63.0,2012,22512709.391371123
191,-59.0,-63.0,2013,91673446.33320245
192,-59.0,-63.0,2014,91523076.56152582
193,-59.0,-63.0,2015,94619167.45870201
194,-59.0,-63.0,2016,92819121.55036615
195,-59.0,-63.0,2017,66301804.99142268
196,-59.0,-63.0,2018,93869192.701415
197,-59.0,-63.0,2019,86381314.68163672
198,-59.0,-63.0,2020,91327084.5153547
199,-59.0,-63.0,2021,83077146.9472229
200,-59.0,-63.0,2022,65583840.22720497
201,-59.0,-63.0,2023,40957414.949053586
202,-59.0,-61.0,1988,3926599.0
203,-59.0,-61.0,1989,5480828.0
204,-59.0,-61.0,1990,6216679.0
205,-59.0,-61.0,1991,5203950.0
206,-59.0,-61.0,1992,7581350.0
207,-59.0,-61.0,1993,204910.0
208,-59.0,-61.0,1994,365100.0
209,-59.0,-61.0,1995,2609200.0
210,-59.0,-61.0,1996,2870405.0
211,-59.0,-61.0,1997,1690410.0
212,-59.0,-61.0,1998,7880674.0
213,-59.0,-61.0,1999,5711321.008366626
214,-59.0,-61.0,2000,11910624.666884
215,-59.0,-61.0,2001,5289024.354199667
216,-59.0,-61.0,2002,247000.0
217,-59.0,-61.0,2003,329632.0
218,-59.0,-61.0,2004,766480.6649999999
219,-59.0,-61.0,2005,1485000.0
220,-59.0,-61.0,2006,4172259.585132847
221,-59.0,-61.0,2007,781783.7202767867
222,-59.0,-61.0,2009,828611.3333333402
223,-59.0,-61.0,2010,382900.0
224,-59.0,-61.0,2011,5291710.095709524
225,-59.0,-61.0,2012,4448143.602956698
226,-59.0,-61.0,2013,4482640.50078888
227,-59.0,-61.0,2014,5064895.005370967
228,-59.0,-61.0,2015,1785889.4243998572
229,-59.0,-61.0,2016,918287.8626925524
230,-59.0,-61.0,2017,1897372.0809059131
231,-59.0,-61.0,2018,4093913.2908529555
232,-59.0,-61.0,2019,3694237.578675808
233,-59.0,-61.0,2020,8866.825924066387
234,-59.0,-61.0,2021,687404.464840919
235,-59.0,-61.0,2022,6416.084
236,-59.0,-61.0,2023,0.0028
237,-57.0,-67.0,1989,23000.0
238,-57.0,-63.0,1991,1017000.0
239,-57.0,-63.0,1992,31900.0
240,-57.0,-63.0,1997,13000.0
241,-57.0,-63.0,1999,549933.3332
242,-57.0,-63.0,2000,994706.0
243,-57.0,-63.0,2001,90340.0
244,-57.0,-63.0,2002,15000.0
245,-57.0,-63.0,2003,10000.0
246,-57.0,-63.0,2004,62630.0
247,-57.0,-63.0,2006,5267956.827230495
248,-57.0,-63.0,2007,3210.0
249,-57.0,-63.0,2009,9880637.781727051
250,-57.0,-63.0,2010,7984599.917971302
251,-57.0,-63.0,2012,252469.28571428833
252,-57.0,-63.0,2013,5230585.498201871
253,-57.0,-63.0,2014,5902311.794885019
254,-57.0,-63.0,2015,2871256.3787449514
255,-57.0,-63.0,2016,7910726.777790521
256,-57.0,-63.0,2017,4885287.797157667
257,-57.0,-63.0,2018,971835.8495957738
258,-57.0,-63.0,2019,6776820.022275033
259,-57.0,-63.0,2020,29108435.240621753
260,-57.0,-63.0,2021,38630373.45206829
261,-57.0,-63.0,2022,14433900.911862241
262,-57.0,-63.0,2023,59435759.64222167
263,-57.0,-61.0,1988,11950673.0
264,-57.0,-61.0,1989,15808732.0
265,-57.0,-61.0,1990,11236944.0
266,-57.0,-61.0,1991,5596770.0
267,-57.0,-61.0,1992,3272273.0
268,-57.0,-61.0,1993,50000.0
269,-57.0,-61.0,1994,960250.0
270,-57.0,-61.0,1995,1178710.0
271,-57.0,-61.0,1996,1581400.0
272,-57.0,-61.0,1997,3591100.0
273,-57.0,-61.0,1998,1339185.0
274,-57.0,-61.0,1999,2505864.7058823532
275,-57.0,-61.0,2000,6589087.333116
276,-57.0,-61.0,2001,573790.2412873615
277,-57.0,-61.0,2002,1525100.0
278,-57.0,-61.0,2003,39699.0
279,-57.0,-61.0,2004,190635.26477435743
280,-57.0,-61.0,2005,8474.999999999978
281,-57.0,-61.0,2006,1109992.799275834
282,-57.0,-61.0,2007,201757.5726354547
283,-57.0,-61.0,2009,1436180.0012671999
284,-57.0,-61.0,2010,196070.00028125022
285,-57.0,-61.0,2011,133100.0
286,-57.0,-61.0,2012,30060.0
287,-57.0,-61.0,2013,3216171.110045672
288,-57.0,-61.0,2014,4606383.83698879
289,-57.0,-61.0,2015,4362696.720995276
290,-57.0,-61.0,2016,4138444.3920271783
291,-57.0,-61.0,2017,191765.5020305304
292,-57.0,-61.0,2018,1426861.734909725
293,-57.0,-61.0,2019,803256.8380369227
294,-57.0,-61.0,2021,440575.1024096393
295,-55.0,-65.0,2009,5000.0
296,-55.0,-63.0,1992,78500.0
297,-55.0,-63.0,1999,7166.666799999964
298,-55.0,-63.0,2009,9269922.94489414
299,-55.0,-63.0,2012,20000.0
300,-55.0,-63.0,2016,10000.0
301,-55.0,-63.0,2017,132415.5844155806
302,-55.0,-63.0,2019,0.012280701754410022
303,-55.0,-63.0,2021,456126.4446638131
304,-55.0,-63.0,2022,32010384.24597132
305,-55.0,-63.0,2023,48243164.187155634
306,-55.0,-61.0,1988,12966819.0
307,-55.0,-61.0,1989,35591302.0
308,-55.0,-61.0,1990,15298160.0
309,-55.0,-61.0,1991,27649860.0
310,-55.0,-61.0,1992,5456251.0
311,-55.0,-61.0,1993,2338700.0
312,-55.0,-61.0,1994,16698260.0
313,-55.0,-61.0,1995,15506400.0
314,-55.0,-61.0,1996,14938100.0
315,-55.0,-61.0,1997,5828500.0
316,-55.0,-61.0,1998,5413058.0
317,-55.0,-61.0,1999,8620400.0
318,-55.0,-61.0,2000,7113300.0
319,-55.0,-61.0,2001,4191409.758712639
320,-55.0,-61.0,2002,3084600.0
321,-55.0,-61.0,2003,955571.0
322,-55.0,-61.0,2004,5968826.735225642
323,-55.0,-61.0,2005,36415.00000000002
324,-55.0,-61.0,2006,2190134.0
325,-55.0,-61.0,2007,1029323.4275612254
326,-55.0,-61.0,2008,2250960.0000000005
327,-55.0,-61.0,2009,3763512.00009988
328,-55.0,-61.0,2010,1663949.9997187497
329,-55.0,-61.0,2011,14544.0
330,-55.0,-61.0,2012,31983.0
331,-55.0,-61.0,2013,163880.40416544923
332,-55.0,-61.0,2015,2876741.8054869026
333,-55.0,-61.0,2016,624590.30320624
334,-55.0,-61.0,2018,210201.09764683718
335,-55.0,-61.0,2019,1213590.3042663718
336,-55.0,-61.0,2021,1354.0
337,-55.0,-61.0,2023,0.0029712871287128715
338,-53.0,-63.0,2004,5000.0
339,-53.0,-63.0,2009,647627.0
340,-53.0,-63.0,2018,2438.422
341,-53.0,-63.0,2022,0.2
342,-53.0,-63.0,2023,9.900990099009902e-07
343,-53.0,-61.0,1988,153300.0
344,-53.0,-61.0,1989,645166.0
345,-53.0,-61.0,1990,37360.0
346,-53.0,-61.0,1991,313500.0
347,-53.0,-61.0,1992,167000.0
348,-53.0,-61.0,1996,160900.0
349,-53.0,-61.0,1997,7000.0
350,-53.0,-61.0,1998,64706.0
351,-53.0,-61.0,2000,3000.0
352,-53.0,-61.0,2001,10200.0
353,-53.0,-61.0,2002,224200.0
354,-53.0,-61.0,2003,6542.0
355,-53.0,-61.0,2004,24000.0
356,-53.0,-61.0,2009,46230.0
357,-53.0,-61.0,2014,20663.423196
358,-53.0,-61.0,2018,7780.311
359,-53.0,-61.0,2019,0.20084112149592848
360,-53.0,-61.0,2022,2822.579
361,-53.0,-61.0,2023,9.801980198019803e-05
362,-51.0,-61.0,1988,1539980.0
363,-51.0,-61.0,1989,77290.0
364,-51.0,-61.0,1990,13000.0
365,-51.0,-61.0,1991,8800.0
366,-51.0,-61.0,1992,592490.0
367,-51.0,-61.0,1993,19000.0
368,-51.0,-61.0,1996,30000.0
369,-51.0,-61.0,1997,2500.0
370,-51.0,-61.0,1998,270000.0
371,-51.0,-61.0,1999,639300.0
372,-51.0,-61.0,2000,118000.0
373,-51.0,-61.0,2002,4370.0
374,-51.0,-61.0,2003,36826.0
375,-51.0,-61.0,2004,800.00001200001
376,-51.0,-61.0,2007,29000.0
377,-51.0,-61.0,2010,1000.0
378,-51.0,-61.0,2017,60016.1340429845
379,-51.0,-61.0,2018,1671.8484
380,-51.0,-61.0,2020,7487.332853
381,-51.0,-59.0,2004,199.99998799999
382,-49.0,-63.0,1999,103000.0
383,-49.0,-61.0,1988,143780.0
384,-49.0,-61.0,1989,120625.0
385,-49.0,-61.0,1991,1700.0
386,-49.0,-61.0,1992,262100.0
387,-49.0,-61.0,1993,31100.0
388,-49.0,-61.0,1994,3520.0
389,-49.0,-61.0,1996,500.0
390,-49.0,-61.0,1998,4400.0
391,-49.0,-61.0,1999,502000.0
392,-49.0,-61.0,2000,19100.0
393,-49.0,-61.0,2002,43100.0
394,-49.0,-61.0,2003,35424.0
395,-49.0,-61.0,2004,46850.0
396,-49.0,-61.0,2007,10000.0
397,-49.0,-61.0,2008,2118.3332689499935
398,-49.0,-61.0,2010,233058.50101197456
399,-49.0,-61.0,2012,31414.049203678427
400,-49.0,-61.0,2013,33624.0
401,-49.0,-61.0,2015,7790.0
402,-49.0,-61.0,2018,2033.8785
403,-49.0,-61.0,2022,1079045.0797612309
404,-49.0,-59.0,1988,414540.0
405,-49.0,-59.0,1989,10000.0
406,-49.0,-59.0,1991,41700.0
407,-49.0,-59.0,1995,24000.0
408,-49.0,-59.0,1998,7000.0
409,-49.0,-59.0,2003,44145.0
410,-49.0,-59.0,2004,7000.0
411,-49.0,-59.0,2005,42907.0
412,-49.0,-59.0,2009,13670.0
413,-49.0,-59.0,2010,275874.1665777678
414,-49.0,-57.0,1991,17000.0
415,-49.0,-57.0,1992,18600.0
416,-47.0,-61.0,1988,89333086.0
417,-47.0,-61.0,1989,16459826.0
418,-47.0,-61.0,1990,129067000.0
419,-47.0,-61.0,1991,137577200.0
420,-47.0,-61.0,1992,44015920.0
421,-47.0,-61.0,1993,6824710.0
422,-47.0,-61.0,1994,18681250.0
423,-47.0,-61.0,1995,46015065.0
424,-47.0,-61.0,1996,2118500.0
425,-47.0,-61.0,1997,7500.0
426,-47.0,-61.0,1998,6046887.0
427,-47.0,-61.0,1999,46650056.0
428,-47.0,-61.0,2000,10969212.0
429,-47.0,-61.0,2001,1095300.0
430,-47.0,-61.0,2002,48702670.72706686
431,-47.0,-61.0,2003,16334179.999999998
432,-47.0,-61.0,2004,44876301.16259585
433,-47.0,-61.0,2005,64530793.06354701
434,-47.0,-61.0,2006,2576116.5278100492
435,-47.0,-61.0,2007,61215681.23815892
436,-47.0,-61.0,2008,87888428.19311629
437,-47.0,-61.0,2009,86944687.86064366
438,-47.0,-61.0,2010,49482933.13853055
439,-47.0,-61.0,2011,100188460.13683802
440,-47.0,-61.0,2012,28683200.96896012
441,-47.0,-61.0,2013,30532758.25714285
442,-47.0,-61.0,2014,58653809.19656429
443,-47.0,-61.0,2015,12088261.666757705
444,-47.0,-61.0,2016,32843027.31808929
445,-47.0,-61.0,2017,57775426.01647066
446,-47.0,-61.0,2018,117015872.79046048
447,-47.0,-61.0,2019,129405954.64845587
448,-47.0,-61.0,2020,133375442.62901375
449,-47.0,-61.0,2021,128528412.7882029
450,-47.0,-61.0,2022,139627787.3354365
451,-47.0,-61.0,2023,82666174.76431869
452,-47.0,-59.0,1989,304600.0
453,-47.0,-59.0,1990,81808000.0
454,-47.0,-59.0,1991,701000.0
455,-47.0,-59.0,1992,5395500.0
456,-47.0,-59.0,1993,168700.0
457,-47.0,-59.0,1995,3400.0
458,-47.0,-59.0,1998,124400.0
459,-47.0,-59.0,2002,500.0
460,-47.0,-59.0,2004,108200.0
461,-47.0,-59.0,2007,96036.99754407977
462,-47.0,-59.0,2010,33817.50001023218
463,-47.0,-59.0,2011,165000.0
464,-47.0,-59.0,2018,44544.70752125465
465,-47.0,-59.0,2021,59475.88963158644
466,-47.0,-59.0,2022,2584770.7226809314
467,-47.0,-59.0,2023,412655.0085354718
468,-47.0,-57.0,2005,8770.0
469,-47.0,-53.0,2004,12000.0
470,-45.0,-63.0,1992,284000.0
471,-45.0,-63.0,2009,1237666.6599999997
472,-45.0,-61.0,1988,4363500.0
473,-45.0,-61.0,1989,62600.0
474,-45.0,-61.0,1990,12657220.0
475,-45.0,-61.0,1991,18516730.0
476,-45.0,-61.0,1992,7216020.0
477,-45.0,-61.0,1993,4578600.0
478,-45.0,-61.0,1994,574290.0
479,-45.0,-61.0,1995,2790900.0
480,-45.0,-61.0,1996,3000.0
481,-45.0,-61.0,1998,312997.0
482,-45.0,-61.0,1999,13635400.0
483,-45.0,-61.0,2000,2626400.0
484,-45.0,-61.0,2001,3902800.0
485,-45.0,-61.0,2002,6226329.272933134
486,-45.0,-61.0,2003,58865.0
487,-45.0,-61.0,2004,3004141.9374041306
488,-45.0,-61.0,2005,7679607.654452983
489,-45.0,-61.0,2006,535453.4721899512
490,-45.0,-61.0,2007,6699451.76429699
491,-45.0,-61.0,2008,914260.4736146934
492,-45.0,-61.0,2009,3150482.4793563164
493,-45.0,-61.0,2010,465951.6938694748
494,-45.0,-61.0,2011,15641373.86316194
495,-45.0,-61.0,2012,282471.1658361971
496,-45.0,-61.0,2013,10357.142857142835
497,-45.0,-61.0,2014,13800748.965434566
498,-45.0,-61.0,2015,5004793.438793963
499,-45.0,-61.0,2016,1458074.2698518983
500,-45.0,-61.0,2017,11270513.31435851
501,-45.0,-61.0,2018,20817163.09195924
502,-45.0,-61.0,2019,33167620.406127963
503,-45.0,-61.0,2020,41195482.05726021
504,-45.0,-61.0,2021,78190614.2591105
505,-45.0,-61.0,2022,42981527.42134248
506,-45.0,-61.0,2023,101756885.89020608
507,-45.0,-59.0,1988,3947000.0
508,-45.0,-59.0,1989,60727300.0
509,-45.0,-59.0,1991,1112000.0
510,-45.0,-59.0,1992,9245000.0
511,-45.0,-59.0,1993,654660.0
512,-45.0,-59.0,1996,10000.0
513,-45.0,-59.0,1998,153400.0
514,-45.0,-59.0,2003,417386.0
515,-45.0,-59.0,2004,13000.0
516,-45.0,-59.0,2009,241950.0
517,-45.0,-59.0,2020,3811086.7559999996
518,-45.0,-59.0,2021,2037006.423092774
519,-45.0,-59.0,2022,5928301.552548395
520,-45.0,-55.0,1991,28000.0
521,-45.0,-53.0,1992,14400.0
522,-45.0,-53.0,2000,51700.0
523,-43.0,-65.0,1991,30000.0
524,-43.0,-61.0,1988,107500.0
525,-43.0,-61.0,1991,191420.0
526,-43.0,-61.0,1997,91000.0
527,-43.0,-61.0,1999,1557900.0
528,-43.0,-61.0,2000,417000.0
529,-43.0,-59.0,1989,12328000.0
530,-43.0,-59.0,1991,3227000.0
531,-43.0,-59.0,1992,20854000.0
532,-43.0,-59.0,1998,65100.0
533,-43.0,-59.0,2004,137000.0
534,-43.0,-59.0,2021,938265.9150138629
535,-43.0,-53.0,1990,42400.0
536,-43.0,-53.0,1991,115000.0
537,-43.0,-53.0,1992,29830.0
538,-43.0,-53.0,1993,8000.0
539,-43.0,-53.0,1994,381350.0
540,-43.0,-53.0,1995,29400.0
541,-43.0,-53.0,1996,14940.0
542,-43.0,-53.0,1998,10900.0
543,-43.0,-53.0,2000,6258000.0
544,-43.0,-53.0,2002,2811000.0
545,-43.0,-53.0,2003,669000.0
546,-41.0,-61.0,1988,10000.0
547,-41.0,-61.0,2000,2458000.0
548,-41.0,-59.0,1992,52000.0
549,-41.0,-57.0,2003,2064.0
550,-41.0,-55.0,1991,95000.0
551,-41.0,-53.0,1990,37700.0
552,-41.0,-53.0,1991,362000.0
553,-41.0,-53.0,1992,31490.0
554,-41.0,-53.0,1993,108240.0
555,-41.0,-53.0,1995,42600.0
556,-41.0,-53.0,1998,3300.0
557,-41.0,-53.0,2004,66500.0
558,-41.0,-53.0,2005,940.0
559,-39.0,-61.0,1988,15500.0
560,-39.0,-61.0,2000,442000.0
561,-39.0,-55.0,1988,24000.0
562,-39.0,-55.0,1990,1421440.0
563,-39.0,-55.0,1991,374000.0
564,-39.0,-55.0,1992,1547480.0
565,-39.0,-55.0,1993,1074920.0
566,-39.0,-55.0,2002,21100.0
567,-39.0,-55.0,2003,621618.0
568,-39.0,-55.0,2005,109616.0
569,-39.0,-55.0,2006,2767.647058814784
570,-39.0,-55.0,2007,0.0
571,-39.0,-55.0,2008,12803709.138640622
572,-39.0,-55.0,2017,6371.5746
573,-39.0,-55.0,2022,13252.499313249267
574,-39.0,-53.0,1988,105636000.0
575,-39.0,-53.0,1990,5932581.0
576,-39.0,-53.0,1991,4230920.0
577,-39.0,-53.0,1992,13963190.0
578,-39.0,-53.0,1993,9334610.0
579,-39.0,-53.0,1994,10800.0
580,-39.0,-53.0,1995,279500.0
581,-39.0,-53.0,1996,2234300.0
582,-39.0,-53.0,1997,105500.0
583,-39.0,-53.0,1998,1871495.0
584,-39.0,-53.0,2000,1557100.0
585,-39.0,-53.0,2001,6174460.0
586,-39.0,-53.0,2002,7825700.0
587,-39.0,-53.0,2003,13290017.999999996
588,-39.0,-53.0,2004,30716597.00004286
589,-39.0,-53.0,2005,172130.0
590,-39.0,-53.0,2006,8096339.136154594
591,-39.0,-53.0,2007,2295282.1341640474
592,-39.0,-53.0,2008,22466321.86135938
593,-39.0,-53.0,2011,1750579.0
594,-39.0,-53.0,2012,1234106.7166405166
595,-39.0,-53.0,2013,3215643.729281798
596,-39.0,-53.0,2017,5126599.820713395
597,-39.0,-53.0,2022,41722035.37817442
598,-39.0,-53.0,2023,16289.436663387862
599,-37.0,-61.0,1988,12000.0
600,-37.0,-55.0,1988,104152000.0
601,-37.0,-55.0,1989,570200.0
602,-37.0,-55.0,1990,9100.0
603,-37.0,-55.0,1991,5740400.0
604,-37.0,-55.0,1992,402050.0
605,-37.0,-55.0,1993,65300.0
606,-37.0,-55.0,1994,17900.0
607,-37.0,-55.0,1996,216200.0
608,-37.0,-55.0,1997,939200.0
609,-37.0,-55.0,1998,299460.0
610,-37.0,-55.0,2000,431400.0
611,-37.0,-55.0,2001,46000.0
612,-37.0,-55.0,2002,180000.0
613,-37.0,-55.0,2004,88680.0
614,-37.0,-55.0,2005,540985.9265175844
615,-37.0,-55.0,2007,14278.0
616,-37.0,-55.0,2011,481274.4707397684
617,-37.0,-55.0,2012,633975.0327405933
618,-37.0,-55.0,2013,154156.88746516316
619,-37.0,-55.0,2015,539822.000000012
620,-37.0,-55.0,2016,1109946.8216197905
621,-37.0,-55.0,2017,713043.6898659547
622,-37.0,-55.0,2018,1505387.3951603163
623,-37.0,-55.0,2020,28330.57330936491
624,-37.0,-55.0,2022,318.4907478243696
625,-37.0,-53.0,1988,1837800.0
626,-37.0,-53.0,1989,130363600.0
627,-37.0,-53.0,1990,33588433.0
628,-37.0,-53.0,1991,68017370.0
629,-37.0,-53.0,1992,43396000.0
630,-37.0,-53.0,1993,2057620.0
631,-37.0,-53.0,1994,10000.0
632,-37.0,-53.0,1995,13269295.0
633,-37.0,-53.0,1996,9404990.0
634,-37.0,-53.0,1997,13879785.0
635,-37.0,-53.0,1998,10692272.0
636,-37.0,-53.0,2000,4557100.0
637,-37.0,-53.0,2001,16902070.697044864
638,-37.0,-53.0,2002,6136516.664225998
639,-37.0,-53.0,2003,16699227.126739098
640,-37.0,-53.0,2004,24945898.999675892
641,-37.0,-53.0,2005,15497602.813625623
642,-37.0,-53.0,2006,1236863.2167865913
643,-37.0,-53.0,2007,2009874.8658359526
644,-37.0,-53.0,2008,6644153.666521501
645,-37.0,-53.0,2009,50.0
646,-37.0,-53.0,2011,12242263.036303611
647,-37.0,-53.0,2012,27083607.9969097
648,-37.0,-53.0,2013,4601876.301063643
