latitude,longitude,krill_greenweight_kg,krill_catch_density,krill_greenweight_kg_log,krill_catch_density_log
-67,147,,,,
-67,149,,,,
-67,151,,,,
-67,153,,,,
-67,155,,,,
-67,157,,,,
-67,159,,,,
-67,161,,,,
-67,163,,,,
-67,165,,,,
-67,167,,,,
-67,169,,,,
-67,171,,,,
-67,173,,,,
-67,175,,,,
-67,177,,,,
-67,179,,,,
-65,-179,,,,
-65,-177,,,,
-65,-175,,,,
-65,-173,,,,
-65,-171,,,,
-65,-169,,,,
-65,-167,,,,
-65,-165,,,,
-65,-163,,,,
-65,-161,,,,
-65,-159,,,,
-65,-157,,,,
-65,-155,,,,
-65,-153,,,,
-65,-151,,,,
-65,-149,,,,
-65,-147,,,,
-65,-145,,,,
-65,-143,,,,
-65,-141,,,,
-65,-139,,,,
-65,-137,,,,
-65,-135,,,,
-65,-133,,,,
-65,-131,,,,
-65,-129,,,,
-65,-127,,,,
-65,-125,,,,
-65,-123,,,,
-65,-121,,,,
-65,-119,,,,
-65,-117,,,,
-65,-115,,,,
-65,-113,,,,
-65,-111,,,,
-65,-109,,,,
-65,-107,,,,
-65,-105,,,,
-65,-103,,,,
-65,-101,,,,
-65,-99,,,,
-65,-97,,,,
-65,-95,,,,
-65,-93,,,,
-65,-91,,,,
-65,-89,,,,
-65,-87,,,,
-65,-85,,,,
-65,-83,,,,
-65,-81,,,,
-65,-79,,,,
-65,-77,,,,
-65,-75,,,,
-65,-73,,,,
-65,-71,,,,
-65,-69,,,,
-65,-67,13582.574257425742,547.586877795638,4.133014061257633,2.739245415063802
-65,-65,21555.0,868.9983891994567,4.333568174923988,2.9395184485238657
-65,-63,2694471.8311920334,782126.6575529774,6.430473808892198,5.8932776436558765
-65,-61,10807.0,3136.9571915085376,4.033745336013975,3.4966470145796515
-65,-59,,,,
-65,-57,,,,
-65,-55,5000.0,201.5769865923119,3.699056854547668,2.306590106554091
-65,-53,,,,
-65,-51,,,,
-65,-49,,,,
-65,-47,,,,
-65,-45,,,,
-65,-43,,,,
-65,-41,,,,
-65,-39,,,,
-65,-37,,,,
-65,-35,,,,
-65,-33,,,,
-65,-31,,,,
-65,-29,,,,
-65,-27,,,,
-65,-25,,,,
-65,-23,,,,
-65,-21,,,,
-65,-19,,,,
-65,-17,,,,
-65,-15,,,,
-65,-13,,,,
-65,-11,,,,
-65,-9,,,,
-65,-7,,,,
-65,-5,,,,
-65,-3,,,,
-65,-1,,,,
-65,1,,,,
-65,3,,,,
-65,5,,,,
-65,7,,,,
-65,9,,,,
-65,11,,,,
-65,13,,,,
-65,15,,,,
-65,17,,,,
-65,19,,,,
-65,21,,,,
-65,23,,,,
-65,25,,,,
-65,27,,,,
-65,29,,,,
-65,31,,,,
-65,33,,,,
-65,35,,,,
-65,37,,,,
-65,39,,,,
-65,41,,,,
-65,43,,,,
-65,45,,,,
-65,47,,,,
-65,49,,,,
-65,51,,,,
-65,53,,,,
-65,55,,,,
-65,57,,,,
-65,59,,,,
-65,61,,,,
-65,63,,,,
-65,65,,,,
-65,67,,,,
-65,69,,,,
-65,71,,,,
-65,73,,,,
-65,75,,,,
-65,77,,,,
-65,79,,,,
-65,81,,,,
-65,83,,,,
-65,85,,,,
-65,87,,,,
-65,89,,,,
-65,91,,,,
-65,93,,,,
-65,95,,,,
-65,97,,,,
-65,99,,,,
-65,101,,,,
-65,103,,,,
-65,105,,,,
-65,107,,,,
-65,109,,,,
-65,111,,,,
-65,113,,,,
-65,115,,,,
-65,117,,,,
-65,119,,,,
-65,121,,,,
-65,123,,,,
-65,125,,,,
-65,127,,,,
-65,129,,,,
-65,131,,,,
-65,133,,,,
-65,135,,,,
-65,137,,,,
-65,139,,,,
-65,141,,,,
-65,143,,,,
-65,145,,,,
-65,147,,,,
-65,149,,,,
-65,151,,,,
-65,153,,,,
-65,155,,,,
-65,157,,,,
-65,159,,,,
-65,161,,,,
-65,163,,,,
-65,165,,,,
-65,167,,,,
-65,169,,,,
-65,171,,,,
-65,173,,,,
-65,175,,,,
-65,177,,,,
-65,179,,,,
-63,-179,,,,
-63,-177,,,,
-63,-175,,,,
-63,-173,,,,
-63,-171,,,,
-63,-169,,,,
-63,-167,,,,
-63,-165,,,,
-63,-163,,,,
-63,-161,,,,
-63,-159,,,,
-63,-157,,,,
-63,-155,,,,
-63,-153,,,,
-63,-151,,,,
-63,-149,,,,
-63,-147,,,,
-63,-145,,,,
-63,-143,,,,
-63,-141,,,,
-63,-139,,,,
-63,-137,,,,
-63,-135,,,,
-63,-133,,,,
-63,-131,,,,
-63,-129,,,,
-63,-127,,,,
-63,-125,,,,
-63,-123,,,,
-63,-121,,,,
-63,-119,,,,
-63,-117,,,,
-63,-115,,,,
-63,-113,,,,
-63,-111,,,,
-63,-109,,,,
-63,-107,,,,
-63,-105,,,,
-63,-103,,,,
-63,-101,,,,
-63,-99,,,,
-63,-97,,,,
-63,-95,,,,
-63,-93,,,,
-63,-91,,,,
-63,-89,,,,
-63,-87,,,,
-63,-85,,,,
-63,-83,,,,
-63,-81,,,,
-63,-79,,,,
-63,-77,,,,
-63,-75,,,,
-63,-73,,,,
-63,-71,,,,
-63,-69,,,,
-63,-67,350.0,13.1353756714594,2.545307116465824,1.1503073550875678
-63,-65,6237.425742574258,234.08837243298424,3.795075009943629,2.371231149273501
-63,-63,10673288.376718638,400564.7213657725,7.028298284279498,5.602673781556018
-63,-61,219226646.87856802,8227498.18269818,8.340893343257651,6.915267847824547
-63,-59,156724547.19900563,5881816.583995168,8.19513702654123,6.76951155136915
-63,-57,24309080.52692885,912311.1569970533,7.38576855015053,5.96014346208462
-63,-55,9269922.94489414,347896.915219045,6.967076170989341,5.541451826242336
-63,-53,652627.0,24492.85948096438,5.814665702587975,4.389057222006049
-63,-51,,,,
-63,-49,,,,
-63,-47,,,,
-63,-45,1237666.6599999997,46449.19010040117,6.0926040430648145,4.6669874957114965
-63,-43,,,,
-63,-41,,,,
-63,-39,,,,
-63,-37,,,,
-63,-35,,,,
-63,-33,,,,
-63,-31,48366.0,1815.1587992165867,4.684549150777931,3.2591538191896574
-63,-29,,,,
-63,-27,,,,
-63,-25,,,,
-63,-23,,,,
-63,-21,,,,
-63,-19,,,,
-63,-17,,,,
-63,-15,,,,
-63,-13,,,,
-63,-11,,,,
-63,-9,,,,
-63,-7,,,,
-63,-5,,,,
-63,-3,,,,
-63,-1,,,,
-63,1,,,,
-63,3,,,,
-63,5,,,,
-63,7,,,,
-63,9,,,,
-63,11,,,,
-63,13,,,,
-63,15,,,,
-63,17,,,,
-63,19,,,,
-63,21,,,,
-63,23,,,,
-63,25,,,,
-63,27,,,,
-63,29,,,,
-63,31,,,,
-63,33,,,,
-63,35,,,,
-63,37,,,,
-63,39,,,,
-63,41,,,,
-63,43,,,,
-63,45,,,,
-63,47,,,,
-63,49,,,,
-63,51,,,,
-63,53,,,,
-63,55,,,,
-63,57,,,,
-63,59,,,,
-63,61,,,,
-63,63,,,,
-63,65,,,,
-63,67,,,,
-63,69,,,,
-63,71,,,,
-63,73,,,,
-63,75,,,,
-63,77,,,,
-63,79,,,,
-63,81,,,,
-63,83,,,,
-63,85,,,,
-63,87,,,,
-63,89,,,,
-63,91,,,,
-63,93,,,,
-63,95,,,,
-63,97,,,,
-63,99,,,,
-63,101,,,,
-63,103,,,,
-63,105,,,,
-63,107,,,,
-63,109,,,,
-63,111,,,,
-63,113,,,,
-63,115,,,,
-63,117,,,,
-63,119,,,,
-63,121,,,,
-63,123,,,,
-63,125,,,,
-63,127,,,,
-63,129,,,,
-63,131,,,,
-63,133,,,,
-63,135,,,,
-63,137,,,,
-63,139,,,,
-63,141,,,,
-63,143,,,,
-63,145,,,,
-63,147,,,,
-63,149,,,,
-63,151,,,,
-63,153,,,,
-63,155,,,,
-63,157,,,,
-63,159,,,,
-63,161,,,,
-63,163,,,,
-63,165,,,,
-63,167,,,,
-63,169,,,,
-63,171,,,,
-63,173,,,,
-63,175,,,,
-63,177,,,,
-63,179,,,,
-61,-179,,,,
-61,-177,,,,
-61,-175,,,,
-61,-173,,,,
-61,-171,,,,
-61,-169,,,,
-61,-167,,,,
-61,-165,,,,
-61,-163,,,,
-61,-161,,,,
-61,-159,,,,
-61,-157,,,,
-61,-155,,,,
-61,-153,,,,
-61,-151,,,,
-61,-149,,,,
-61,-147,,,,
-61,-145,,,,
-61,-143,,,,
-61,-141,,,,
-61,-139,,,,
-61,-137,,,,
-61,-135,,,,
-61,-133,,,,
-61,-131,,,,
-61,-129,,,,
-61,-127,,,,
-61,-125,,,,
-61,-123,,,,
-61,-121,,,,
-61,-119,,,,
-61,-117,,,,
-61,-115,,,,
-61,-113,,,,
-61,-111,,,,
-61,-109,,,,
-61,-107,,,,
-61,-105,,,,
-61,-103,,,,
-61,-101,,,,
-61,-99,,,,
-61,-97,,,,
-61,-95,,,,
-61,-93,,,,
-61,-91,,,,
-61,-89,,,,
-61,-87,,,,
-61,-85,,,,
-61,-83,,,,
-61,-81,,,,
-61,-79,,,,
-61,-77,,,,
-61,-75,,,,
-61,-73,,,,
-61,-71,,,,
-61,-69,,,,
-61,-67,,,,
-61,-65,,,,
-61,-63,2460.0,86.45438946981496,3.3911116137028023,1.9417816122672704
-61,-61,2358497.6942009176,82887.18626752304,6.37263564013165,4.918492636648788
-61,-59,31485026.420536164,1106511.6815562795,7.498104075868425,6.043956395668025
-61,-57,12003887.212637458,421865.3415581668,7.079321942362549,5.625174876747904
-61,-55,32262545.921318136,1133836.874133914,7.508698649172374,6.0545509598455
-61,-53,314172.0,11041.279857118172,5.497168859078045,4.043058749764993
-61,-51,189996.000012,6677.230968595292,5.278746743644828,3.8246614351813366
-61,-49,389650.8342809245,13693.912595187552,5.590676725015619,4.13655926480839
-61,-47,574804764.0483072,20200973.552901402,8.759520359715507,7.305372321562367
-61,-45,50905117.611279614,1789012.5463302052,7.706761453709396,6.25261362903813
-61,-43,417000.0,14655.073336956439,5.620137096446086,4.166017629478511
-61,-41,2458000.0,86384.10134829479,6.390582055236519,4.936438847106677
-61,-39,442000.0,15533.674855958625,5.645423251914681,4.191302167810449
-61,-37,,,,
-61,-35,,,,
-61,-33,,,,
-61,-31,,,,
-61,-29,,,,
-61,-27,,,,
-61,-25,,,,
-61,-23,,,,
-61,-21,,,,
-61,-19,,,,
-61,-17,,,,
-61,-15,,,,
-61,-13,,,,
-61,-11,,,,
-61,-9,,,,
-61,-7,,,,
-61,-5,,,,
-61,-3,,,,
-61,-1,,,,
-61,1,,,,
-61,3,,,,
-61,5,,,,
-61,7,,,,
-61,9,,,,
-61,11,,,,
-61,13,,,,
-61,15,,,,
-61,17,,,,
-61,19,,,,
-61,21,,,,
-61,23,,,,
-61,25,,,,
-61,27,,,,
-61,29,,,,
-61,31,,,,
-61,33,,,,
-61,35,,,,
-61,37,,,,
-61,39,,,,
-61,41,,,,
-61,43,,,,
-61,45,,,,
-61,47,,,,
-61,49,,,,
-61,51,,,,
-61,53,,,,
-61,55,,,,
-61,57,,,,
-61,59,,,,
-61,61,,,,
-61,63,,,,
-61,65,,,,
-61,67,,,,
-61,69,,,,
-61,71,,,,
-61,73,,,,
-61,75,,,,
-61,77,,,,
-61,79,,,,
-61,81,,,,
-61,83,,,,
-61,85,,,,
-61,87,,,,
-61,89,,,,
-61,91,,,,
-61,93,,,,
-61,95,,,,
-61,97,,,,
-61,99,,,,
-61,101,,,,
-61,103,,,,
-61,105,,,,
-61,107,,,,
-61,109,,,,
-61,111,,,,
-61,113,,,,
-61,115,,,,
-61,117,,,,
-61,119,,,,
-61,121,,,,
-61,123,,,,
-61,125,,,,
-61,127,,,,
-61,129,,,,
-61,131,,,,
-61,133,,,,
-61,135,,,,
-61,137,,,,
-61,139,,,,
-61,141,,,,
-61,143,,,,
-61,145,,,,
-61,147,,,,
-61,149,,,,
-61,151,,,,
-61,153,,,,
-61,155,,,,
-61,157,,,,
-61,159,,,,
-61,161,,,,
-61,163,,,,
-61,165,,,,
-61,167,,,,
-61,169,,,,
-61,171,,,,
-61,173,,,,
-61,175,,,,
-61,177,,,,
-61,179,,,,
-59,-179,,,,
-59,-177,,,,
-59,-175,,,,
-59,-173,,,,
-59,-171,,,,
-59,-169,,,,
-59,-167,,,,
-59,-165,,,,
-59,-163,,,,
-59,-161,,,,
-59,-159,,,,
-59,-157,,,,
-59,-155,,,,
-59,-153,,,,
-59,-151,,,,
-59,-149,,,,
-59,-147,,,,
-59,-145,,,,
-59,-143,,,,
-59,-141,,,,
-59,-139,,,,
-59,-137,,,,
-59,-135,,,,
-59,-133,,,,
-59,-131,,,,
-59,-129,,,,
-59,-127,,,,
-59,-125,,,,
-59,-123,,,,
-59,-121,,,,
-59,-119,,,,
-59,-117,,,,
-59,-115,,,,
-59,-113,,,,
-59,-111,,,,
-59,-109,,,,
-59,-107,,,,
-59,-105,,,,
-59,-103,,,,
-59,-101,,,,
-59,-99,,,,
-59,-97,,,,
-59,-95,,,,
-59,-93,,,,
-59,-91,,,,
-59,-89,,,,
-59,-87,,,,
-59,-85,,,,
-59,-83,,,,
-59,-81,,,,
-59,-79,,,,
-59,-77,,,,
-59,-75,,,,
-59,-73,,,,
-59,-71,,,,
-59,-69,,,,
-59,-67,,,,
-59,-65,,,,
-59,-63,,,,
-59,-61,,,,
-59,-59,,,,
-59,-57,,,,
-59,-55,,,,
-59,-53,,,,
-59,-51,199.99998799999,6.616307662801593,2.303196031492438,0.8817444791734571
-59,-49,383596.1665777678,12689.952043146766,5.583875390614932,4.103494202991171
-59,-47,403554.49755431194,13350.204373646135,5.605903267990506,4.12552044392055
-59,-45,672336.0,22241.9104784026,5.827587011974151,4.347191613935605
-59,-43,137000.0,4532.1710209495795,5.136723737177552,3.6564021038046914
-59,-41,,,,
-59,-39,,,,
-59,-37,,,,
-59,-35,,,,
-59,-33,,,,
-59,-31,,,,
-59,-29,,,,
-59,-27,,,,
-59,-25,,,,
-59,-23,,,,
-59,-21,,,,
-59,-19,,,,
-59,-17,,,,
-59,-15,,,,
-59,-13,,,,
-59,-11,,,,
-59,-9,,,,
-59,-7,,,,
-59,-5,,,,
-59,-3,,,,
-59,-1,,,,
-59,1,,,,
-59,3,,,,
-59,5,,,,
-59,7,,,,
-59,9,,,,
-59,11,,,,
-59,13,,,,
-59,15,,,,
-59,17,,,,
-59,19,,,,
-59,21,,,,
-59,23,,,,
-59,25,,,,
-59,27,,,,
-59,29,,,,
-59,31,,,,
-59,33,,,,
-59,35,,,,
-59,37,,,,
-59,39,,,,
-59,41,,,,
-59,43,,,,
-59,45,,,,
-59,47,,,,
-59,49,,,,
-59,51,,,,
-59,53,,,,
-59,55,,,,
-59,57,,,,
-59,59,,,,
-59,61,,,,
-59,63,,,,
-59,65,,,,
-59,67,,,,
-59,69,,,,
-59,71,,,,
-59,73,,,,
-59,75,,,,
-59,77,,,,
-59,79,,,,
-59,81,,,,
-59,83,,,,
-59,85,,,,
-59,87,,,,
-59,89,,,,
-59,91,,,,
-59,93,,,,
-59,95,,,,
-59,97,,,,
-59,99,,,,
-59,101,,,,
-59,103,,,,
-59,105,,,,
-59,107,,,,
-59,109,,,,
-59,111,,,,
-59,113,,,,
-59,115,,,,
-59,117,,,,
-59,119,,,,
-59,121,,,,
-59,123,,,,
-59,125,,,,
-59,127,,,,
-59,129,,,,
-59,131,,,,
-59,133,,,,
-59,135,,,,
-59,137,,,,
-59,139,,,,
-59,141,,,,
-59,143,,,,
-59,145,,,,
-59,147,,,,
-59,149,,,,
-59,151,,,,
-59,153,,,,
-59,155,,,,
-59,157,,,,
-59,159,,,,
-59,161,,,,
-59,163,,,,
-59,165,,,,
-59,167,,,,
-59,169,,,,
-59,171,,,,
-59,173,,,,
-59,175,,,,
-59,177,,,,
-59,179,,,,
-57,-179,,,,
-57,-177,,,,
-57,-175,,,,
-57,-173,,,,
-57,-171,,,,
-57,-169,,,,
-57,-167,,,,
-57,-165,,,,
-57,-163,,,,
-57,-161,,,,
-57,-159,,,,
-57,-157,,,,
-57,-155,,,,
-57,-153,,,,
-57,-151,,,,
-57,-149,,,,
-57,-147,,,,
-57,-145,,,,
-57,-143,,,,
-57,-141,,,,
-57,-139,,,,
-57,-137,,,,
-57,-135,,,,
-57,-133,,,,
-57,-131,,,,
-57,-129,,,,
-57,-127,,,,
-57,-125,,,,
-57,-123,,,,
-57,-121,,,,
-57,-119,,,,
-57,-117,,,,
-57,-115,,,,
-57,-113,,,,
-57,-111,,,,
-57,-109,,,,
-57,-107,,,,
-57,-105,,,,
-57,-103,,,,
-57,-101,,,,
-57,-99,,,,
-57,-97,,,,
-57,-95,,,,
-57,-93,,,,
-57,-91,,,,
-57,-89,,,,
-57,-87,,,,
-57,-85,,,,
-57,-83,,,,
-57,-81,,,,
-57,-79,,,,
-57,-77,,,,
-57,-75,,,,
-57,-73,,,,
-57,-71,,,,
-57,-69,,,,
-57,-67,,,,
-57,-65,,,,
-57,-63,,,,
-57,-61,,,,
-57,-59,,,,
-57,-57,,,,
-57,-55,,,,
-57,-53,,,,
-57,-51,,,,
-57,-49,,,,
-57,-47,8770.0,274.3580529829893,3.9430491110084067,2.4398977821608043
-57,-45,,,,
-57,-43,,,,
-57,-41,2064.0,64.56955773738768,3.31492005599242,1.8167022543869693
-57,-39,,,,
-57,-37,,,,
-57,-35,,,,
-57,-33,,,,
-57,-31,,,,
-57,-29,,,,
-57,-27,,,,
-57,-25,,,,
-57,-23,,,,
-57,-21,,,,
-57,-19,,,,
-57,-17,,,,
-57,-15,,,,
-57,-13,,,,
-57,-11,,,,
-57,-9,,,,
-57,-7,,,,
-57,-5,,,,
-57,-3,,,,
-57,-1,,,,
-57,1,,,,
-57,3,,,,
-57,5,,,,
-57,7,,,,
-57,9,,,,
-57,11,,,,
-57,13,,,,
-57,15,,,,
-57,17,,,,
-57,19,,,,
-57,21,,,,
-57,23,,,,
-57,25,,,,
-57,27,,,,
-57,29,,,,
-57,31,,,,
-57,33,,,,
-57,35,,,,
-57,37,,,,
-57,39,,,,
-57,41,,,,
-57,43,,,,
-57,45,,,,
-57,47,,,,
-57,49,,,,
-57,51,,,,
-57,53,,,,
-57,55,,,,
-57,57,,,,
-57,59,,,,
-57,61,,,,
-57,63,,,,
-57,65,,,,
-57,67,,,,
-57,69,,,,
-57,71,,,,
-57,73,,,,
-57,75,,,,
-57,77,,,,
-57,79,,,,
-57,81,,,,
-57,83,,,,
-57,85,,,,
-57,87,,,,
-57,89,,,,
-57,91,,,,
-57,93,,,,
-57,95,,,,
-57,97,,,,
-57,99,,,,
-57,101,,,,
-57,103,,,,
-57,105,,,,
-57,107,,,,
-57,109,,,,
-57,111,,,,
-57,113,,,,
-57,115,,,,
-57,117,,,,
-57,119,,,,
-57,121,,,,
-57,123,,,,
-57,125,,,,
-57,127,,,,
-57,129,,,,
-57,131,,,,
-57,133,,,,
-57,135,,,,
-57,137,,,,
-57,139,,,,
-57,141,,,,
-57,143,,,,
-57,145,,,,
-57,147,,,,
-57,149,,,,
-57,151,,,,
-57,153,,,,
-57,155,,,,
-57,157,,,,
-57,159,,,,
-57,161,,,,
-57,163,,,,
-57,165,,,,
-57,167,,,,
-57,169,,,,
-57,171,,,,
-57,173,,,,
-57,175,,,,
-57,177,,,,
-57,179,,,,
-55,-179,,,,
-55,-177,,,,
-55,-175,,,,
-55,-173,,,,
-55,-171,,,,
-55,-169,,,,
-55,-167,,,,
-55,-165,,,,
-55,-163,,,,
-55,-161,,,,
-55,-159,,,,
-55,-157,,,,
-55,-155,,,,
-55,-153,,,,
-55,-151,,,,
-55,-149,,,,
-55,-147,,,,
-55,-145,,,,
-55,-143,,,,
-55,-141,,,,
-55,-139,,,,
-55,-137,,,,
-55,-135,,,,
-55,-133,,,,
-55,-131,,,,
-55,-129,,,,
-55,-127,,,,
-55,-125,,,,
-55,-123,,,,
-55,-121,,,,
-55,-119,,,,
-55,-117,,,,
-55,-115,,,,
-55,-113,,,,
-55,-111,,,,
-55,-109,,,,
-55,-107,,,,
-55,-105,,,,
-55,-103,,,,
-55,-101,,,,
-55,-99,,,,
-55,-97,,,,
-55,-95,,,,
-55,-93,,,,
-55,-91,,,,
-55,-89,,,,
-55,-87,,,,
-55,-85,,,,
-55,-83,,,,
-55,-81,,,,
-55,-79,,,,
-55,-77,,,,
-55,-75,,,,
-55,-73,,,,
-55,-71,,,,
-55,-69,,,,
-55,-67,,,,
-55,-65,,,,
-55,-63,,,,
-55,-61,,,,
-55,-59,,,,
-55,-57,,,,
-55,-55,,,,
-55,-53,,,,
-55,-51,,,,
-55,-49,,,,
-55,-47,,,,
-55,-45,,,,
-55,-43,,,,
-55,-41,,,,
-55,-39,13558810.785699436,402771.69612434035,7.132221632191478,5.605060022148592
-55,-37,1782618.3972573527,52953.62895417523,6.25105862791153,4.7239039293422325
-55,-35,109865817.79499337,3263622.634667109,8.04086259672098,6.5137000695635265
-55,-33,14000.0,415.877456722683,4.1461590556048185,2.6200084106320447
-55,-31,,,,
-55,-29,,,,
-55,-27,,,,
-55,-25,,,,
-55,-23,,,,
-55,-21,,,,
-55,-19,,,,
-55,-17,,,,
-55,-15,,,,
-55,-13,,,,
-55,-11,,,,
-55,-9,,,,
